[2023-07-30 20:48:58.146]	[INFO]	[proxy/proxy_test.go:15]	Info {@SSRTOOL_tw1-jqxh.ddns.net ssr tw1-jqxh.ddns.net 32361 hYqOQeP chacha20 auth_aes128_md5 4:2lEk7q http_simple download.windowsupdate.com false}
[2023-08-14 03:32:25.700]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:34:05.468]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:34:05.485]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:34:05.485]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:35:08.416]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:35:08.430]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:35:08.430]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:36:32.060]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:36:32.076]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:36:32.077]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:37:59.824]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:37:59.843]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:37:59.843]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:47:26.720]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:47:26.734]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:47:26.734]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:47:26.734]	[ERROR]	[proxy/proxy_test.go:37]	err: invalid semicolon separator in query
[2023-08-14 03:47:26.734]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2023-08-14 03:48:03.539]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:48:03.555]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:48:03.555]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:52:52.747]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:52:52.762]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:52:52.762]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:52:52.762]	[ERROR]	[proxy/proxy_test.go:37]	err: illegal base64 data at input byte 11
[2023-08-14 03:52:52.762]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2023-08-14 03:54:21.818]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:54:21.843]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:54:21.843]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:55:29.590]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:55:29.606]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:55:29.606]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:55:31.048]	[ERROR]	[proxy/proxy_test.go:37]	err: invalid semicolon separator in query
[2023-08-14 03:55:31.048]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2023-08-14 03:56:15.217]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:56:15.234]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:56:15.234]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 03:56:15.234]	[ERROR]	[proxy/proxy_test.go:37]	err: invalid semicolon separator in query
[2023-08-14 03:56:15.234]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2023-08-14 04:06:40.990]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:06:41.007]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:06:41.007]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:06:41.007]	[ERROR]	[proxy/proxy_test.go:37]	err: invalid semicolon separator in query
[2023-08-14 04:06:41.007]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2023-08-14 04:07:25.404]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:07:25.422]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:07:25.422]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:07:25.422]	[ERROR]	[proxy/proxy_test.go:37]	err: invalid semicolon separator in query
[2023-08-14 04:07:25.422]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2023-08-14 04:10:00.165]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:10:00.180]	[INFO]	[proxy/proxy_test.go:24]	Info {Type:vmess Group:vmess_group Name:github.com/raw Server:103.89.10.11 Port:443 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:d0e26641-bd61-420c-b8cd-98ce382e81be AlterID:123 TransferProtocol:ws FakeType:none TLSSecure:true Host:github.com Path:/raw Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:10:00.180]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2023-08-14 04:10:00.180]	[ERROR]	[proxy/proxy_test.go:37]	err: invalid semicolon separator in query
[2023-08-14 04:10:00.180]	[INFO]	[proxy/proxy_test.go:39]	Info {Name: Type: Server: Port:<nil> Password: Cipher: Plugin: PluginOpts:<nil> UDP:false}
[2024-02-19 16:25:58.523]	[INFO]	[proxy/proxy_test.go:16]	Info {Type:ssr Group:SSRTOOL.COM 推送 Name:@SSRTOOL_tw1-jqxh.ddns.net Server:tw1-jqxh.ddns.net Port:32361 Username: Password:hYqOQeP EncryptMethod:chacha20 Plugin: PluginOption:<nil> Protocol:auth_aes128_md5 ProtocolParam:4:2lEk7q OBFS:http_simple OBFSParam:download.windowsupdate.com UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 16:25:58.533]	[ERROR]	[proxy/proxy_test.go:22]	err: vmess config not match: uuid, add, port
[2024-02-19 16:25:58.533]	[INFO]	[proxy/proxy_test.go:24]	Info {Type: Group: Name: Server: Port:0 Username: Password: EncryptMethod: Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 16:25:58.533]	[INFO]	[proxy/proxy_test.go:32]	Info {Type:vmess Group:vmess_group Name:VMessTCPTLSSNI Server:qv2ray.net Port:64338 Username: Password: EncryptMethod:auto Plugin: PluginOption:<nil> Protocol: ProtocolParam: OBFS: OBFSParam: UUID:c7199cd9-964b-4321-9d33-842b6fcec068 AlterID:0 TransferProtocol:tcp FakeType: TLSSecure:false Host:qv2ray.net Path:/ Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
[2024-02-19 16:25:58.533]	[INFO]	[proxy/proxy_test.go:39]	Info {Type:ss Group: Name:5 wss 印度马哈拉施特拉邦孟买 Server:34.93.11.120 Port:443 Username: Password:password EncryptMethod:salsa20 Plugin:v2ray-plugin PluginOption:0xc00004d1c0 Protocol: ProtocolParam: OBFS: OBFSParam: UUID: AlterID:0 TransferProtocol: FakeType: TLSSecure:false Host: Path: Edge: QUICSecure: QUICSecret: UDP:false TCPFastOpen:false SkipCertVerify:false TLS13:false SnellVersion:<nil> ServerName:}
